
CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047169.292310
e402047169.395967
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIMaskedImageProxy.ma5f64ac1c0f6b741^075e65c1c0f6b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^3962"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"11BF9CD8-C0A1-4152-B270-C35F36A08A5B-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047165.642134
e402047165.834824
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUINavBarButton.m3c85a4bdc0f6b741^1cb6d5bdc0f6b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3938"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUINavBarButton.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUINavBarButton.o36"2CEA7C74-17BB-45E0-98DD-5F33B2772318-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047165.618057
e402047165.812892
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIOptionDialogProxy.m92589ebdc0f6b741^1991d0bdc0f6b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3968"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"F0AF17EA-97D2-4BE4-B5F4-5B6E2BD980F0-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047169.063643
e402047169.241457
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPicker.m6c7610c1c0f6b741^18d23dc1c0f6b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPicker.m0000000000000000^3902"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPicker.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPicker.o36"4A38A9C9-2187-40CB-ADA5-70218944A601-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047169.063748
e402047169.240274
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerColumnProxy.m787b10c1c0f6b741^34823dc1c0f6b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3968"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"7B35A92A-ED15-4A4D-A9E4-E701942D900D-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047168.862872
e402047169.064622
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
